
test_O0.elf:     file format elf32-littleriscv


Disassembly of section .text:

00010000 <_start>:
   10000:	00008117          	auipc	sp,0x8
   1104c:	0107d793          	srli	a5,a5,0x10
   11050:	01079793          	slli	a5,a5,0x10
   11054:	4107d793          	srai	a5,a5,0x10
   11058:	0ff7f793          	zext.b	a5,a5
   1105c:	fcf41a23          	sh	a5,-44(s0)
   11060:	fbc45783          	lhu	a5,-68(s0)
   11064:	07f7f793          	andi	a5,a5,127
   11068:	fef41723          	sh	a5,-18(s0)
   1106c:	fb845783          	lhu	a5,-72(s0)
   11070:	07f7f793          	andi	a5,a5,127
   11074:	fef41623          	sh	a5,-20(s0)
   11078:	fda45783          	lhu	a5,-38(s0)
   1107c:	00078713          	mv	a4,a5
   11080:	fd845783          	lhu	a5,-40(s0)
   11084:	00f747b3          	xor	a5,a4,a5
   11088:	fcf41923          	sh	a5,-46(s0)
   1108c:	fd441703          	lh	a4,-44(s0)
   11090:	0ff00793          	li	a5,255
   11094:	04f71463          	bne	a4,a5,110dc <bf16_div+0xec>
   11098:	fec45783          	lhu	a5,-20(s0)
   1109c:	00078663          	beqz	a5,110a8 <bf16_div+0xb8>
   110a0:	fb845783          	lhu	a5,-72(s0)
   110a4:	32c0006f          	j	113d0 <bf16_div+0x3e0>
   110a8:	fd641703          	lh	a4,-42(s0)
   110ac:	0ff00793          	li	a5,255
   110b0:	00f71c63          	bne	a4,a5,110c8 <bf16_div+0xd8>
   110b4:	fee45783          	lhu	a5,-18(s0)
   110b8:	00079863          	bnez	a5,110c8 <bf16_div+0xd8>
   110bc:	ffff87b7          	lui	a5,0xffff8
   110c0:	fc07c793          	xori	a5,a5,-64
   110c4:	30c0006f          	j	113d0 <bf16_div+0x3e0>
   110c8:	fd245783          	lhu	a5,-46(s0)
   110cc:	00f79793          	slli	a5,a5,0xf
   110d0:	01079793          	slli	a5,a5,0x10
   110d4:	0107d793          	srli	a5,a5,0x10
   110d8:	2f80006f          	j	113d0 <bf16_div+0x3e0>
   110dc:	fd441783          	lh	a5,-44(s0)
   110e0:	04079c63          	bnez	a5,11138 <bf16_div+0x148>
   110e4:	fec45783          	lhu	a5,-20(s0)
   110e8:	04079863          	bnez	a5,11138 <bf16_div+0x148>
   110ec:	fd641783          	lh	a5,-42(s0)
   110f0:	00079c63          	bnez	a5,11108 <bf16_div+0x118>
   110f4:	fee45783          	lhu	a5,-18(s0)
   110f8:	00079863          	bnez	a5,11108 <bf16_div+0x118>
   110fc:	ffff87b7          	lui	a5,0xffff8
   11100:	fc07c793          	xori	a5,a5,-64
   11104:	2cc0006f          	j	113d0 <bf16_div+0x3e0>
   11108:	fd241783          	lh	a5,-46(s0)
   1110c:	00f79793          	slli	a5,a5,0xf
   11110:	01079713          	slli	a4,a5,0x10
   11114:	41075713          	srai	a4,a4,0x10
   11118:	000087b7          	lui	a5,0x8
   1111c:	f8078793          	addi	a5,a5,-128 # 7f80 <EXIT+0x7f23>
   11120:	00f767b3          	or	a5,a4,a5
   11124:	01079793          	slli	a5,a5,0x10
   11128:	4107d793          	srai	a5,a5,0x10
   1112c:	01079793          	slli	a5,a5,0x10
   11130:	0107d793          	srli	a5,a5,0x10
   11134:	29c0006f          	j	113d0 <bf16_div+0x3e0>
   11138:	fd641703          	lh	a4,-42(s0)
   1113c:	0ff00793          	li	a5,255
   11140:	04f71263          	bne	a4,a5,11184 <bf16_div+0x194>
   11144:	fee45783          	lhu	a5,-18(s0)
   11148:	00078663          	beqz	a5,11154 <bf16_div+0x164>
   1114c:	fbc45783          	lhu	a5,-68(s0)
   11150:	2800006f          	j	113d0 <bf16_div+0x3e0>
   11154:	fd241783          	lh	a5,-46(s0)
   11158:	00f79793          	slli	a5,a5,0xf
   1115c:	01079713          	slli	a4,a5,0x10
   11160:	41075713          	srai	a4,a4,0x10
   11164:	000087b7          	lui	a5,0x8
   11168:	f8078793          	addi	a5,a5,-128 # 7f80 <EXIT+0x7f23>
   1116c:	00f767b3          	or	a5,a4,a5
   11170:	01079793          	slli	a5,a5,0x10
   11174:	4107d793          	srai	a5,a5,0x10
   11178:	01079793          	slli	a5,a5,0x10
   1117c:	0107d793          	srli	a5,a5,0x10
   11180:	2500006f          	j	113d0 <bf16_div+0x3e0>
   11184:	fd641783          	lh	a5,-42(s0)
   11188:	02079063          	bnez	a5,111a8 <bf16_div+0x1b8>
   1118c:	fee45783          	lhu	a5,-18(s0)
   11190:	00079c63          	bnez	a5,111a8 <bf16_div+0x1b8>
   11194:	fd245783          	lhu	a5,-46(s0)
   11198:	00f79793          	slli	a5,a5,0xf
   1119c:	01079793          	slli	a5,a5,0x10
   111a0:	0107d793          	srli	a5,a5,0x10
   111a4:	22c0006f          	j	113d0 <bf16_div+0x3e0>
   111a8:	fd641783          	lh	a5,-42(s0)
   111ac:	00078863          	beqz	a5,111bc <bf16_div+0x1cc>
   111b0:	fee45783          	lhu	a5,-18(s0)
   111b4:	0807e793          	ori	a5,a5,128
   111b8:	fef41723          	sh	a5,-18(s0)
   111bc:	fd441783          	lh	a5,-44(s0)
   111c0:	00078863          	beqz	a5,111d0 <bf16_div+0x1e0>
   111c4:	fec45783          	lhu	a5,-20(s0)
   111c8:	0807e793          	ori	a5,a5,128
   111cc:	fef41623          	sh	a5,-20(s0)
   111d0:	fee45783          	lhu	a5,-18(s0)
   111d4:	00f79793          	slli	a5,a5,0xf
   111d8:	fef42423          	sw	a5,-24(s0)
   111dc:	fec45783          	lhu	a5,-20(s0)
   111e0:	fcf42623          	sw	a5,-52(s0)
   111e4:	fe042223          	sw	zero,-28(s0)
   111e8:	fe042023          	sw	zero,-32(s0)
   111ec:	0640006f          	j	11250 <bf16_div+0x260>
   111f0:	fe442783          	lw	a5,-28(s0)
   111f4:	00179793          	slli	a5,a5,0x1
   111f8:	fef42223          	sw	a5,-28(s0)
   111fc:	00f00713          	li	a4,15
   11200:	fe042783          	lw	a5,-32(s0)
   11204:	40f707b3          	sub	a5,a4,a5
   11208:	fcc42703          	lw	a4,-52(s0)
   1120c:	00f717b3          	sll	a5,a4,a5
   11210:	fe842703          	lw	a4,-24(s0)
   11214:	02f76863          	bltu	a4,a5,11244 <bf16_div+0x254>
   11218:	00f00713          	li	a4,15
   1121c:	fe042783          	lw	a5,-32(s0)
   11220:	40f707b3          	sub	a5,a4,a5
   11224:	fcc42703          	lw	a4,-52(s0)
   11228:	00f717b3          	sll	a5,a4,a5
   1122c:	fe842703          	lw	a4,-24(s0)
   11230:	40f707b3          	sub	a5,a4,a5
   11234:	fef42423          	sw	a5,-24(s0)
   11238:	fe442783          	lw	a5,-28(s0)
   1123c:	0017e793          	ori	a5,a5,1
   11240:	fef42223          	sw	a5,-28(s0)
   11244:	fe042783          	lw	a5,-32(s0)
   11248:	00178793          	addi	a5,a5,1
   1124c:	fef42023          	sw	a5,-32(s0)
   11250:	fe042703          	lw	a4,-32(s0)
   11254:	00f00793          	li	a5,15
   11258:	f8e7dce3          	bge	a5,a4,111f0 <bf16_div+0x200>
   1125c:	fd641703          	lh	a4,-42(s0)
   11260:	fd441783          	lh	a5,-44(s0)
   11264:	40f707b3          	sub	a5,a4,a5
   11268:	07f78793          	addi	a5,a5,127
   1126c:	fcf42e23          	sw	a5,-36(s0)
   11270:	fd641783          	lh	a5,-42(s0)
   11274:	00079863          	bnez	a5,11284 <bf16_div+0x294>
   11278:	fdc42783          	lw	a5,-36(s0)
   1127c:	fff78793          	addi	a5,a5,-1
   11280:	fcf42e23          	sw	a5,-36(s0)
   11284:	fd441783          	lh	a5,-44(s0)
   11288:	00079863          	bnez	a5,11298 <bf16_div+0x2a8>
   1128c:	fdc42783          	lw	a5,-36(s0)
   11290:	00178793          	addi	a5,a5,1
   11294:	fcf42e23          	sw	a5,-36(s0)
   11298:	fe442703          	lw	a4,-28(s0)
   1129c:	000087b7          	lui	a5,0x8
   112a0:	00f777b3          	and	a5,a4,a5
   112a4:	02078663          	beqz	a5,112d0 <bf16_div+0x2e0>
   112a8:	fe442783          	lw	a5,-28(s0)
   112ac:	0087d793          	srli	a5,a5,0x8
   112b0:	fef42223          	sw	a5,-28(s0)
   112b4:	0440006f          	j	112f8 <bf16_div+0x308>
   112b8:	fe442783          	lw	a5,-28(s0)
   112bc:	00179793          	slli	a5,a5,0x1
   112c0:	fef42223          	sw	a5,-28(s0)
   112c4:	fdc42783          	lw	a5,-36(s0)
   112c8:	fff78793          	addi	a5,a5,-1 # 7fff <EXIT+0x7fa2>
   112cc:	fcf42e23          	sw	a5,-36(s0)
   112d0:	fe442703          	lw	a4,-28(s0)
   112d4:	000087b7          	lui	a5,0x8
   112d8:	00f777b3          	and	a5,a4,a5
   112dc:	00079863          	bnez	a5,112ec <bf16_div+0x2fc>
   112e0:	fdc42703          	lw	a4,-36(s0)
   112e4:	00100793          	li	a5,1
   112e8:	fce7c8e3          	blt	a5,a4,112b8 <bf16_div+0x2c8>
   112ec:	fe442783          	lw	a5,-28(s0)
   112f0:	0087d793          	srli	a5,a5,0x8
   112f4:	fef42223          	sw	a5,-28(s0)
   112f8:	fe442783          	lw	a5,-28(s0)
   112fc:	07f7f793          	andi	a5,a5,127
   11300:	fef42223          	sw	a5,-28(s0)
   11304:	fdc42703          	lw	a4,-36(s0)
   11308:	0fe00793          	li	a5,254
   1130c:	02e7da63          	bge	a5,a4,11340 <bf16_div+0x350>
   11310:	fd241783          	lh	a5,-46(s0)
   11314:	00f79793          	slli	a5,a5,0xf
   11318:	01079713          	slli	a4,a5,0x10
   1131c:	41075713          	srai	a4,a4,0x10
   11320:	000087b7          	lui	a5,0x8
   11324:	f8078793          	addi	a5,a5,-128 # 7f80 <EXIT+0x7f23>
   11328:	00f767b3          	or	a5,a4,a5
   1132c:	01079793          	slli	a5,a5,0x10
   11330:	4107d793          	srai	a5,a5,0x10
   11334:	01079793          	slli	a5,a5,0x10
   11338:	0107d793          	srli	a5,a5,0x10
   1133c:	0940006f          	j	113d0 <bf16_div+0x3e0>
   11340:	fdc42783          	lw	a5,-36(s0)
   11344:	00f04c63          	bgtz	a5,1135c <bf16_div+0x36c>
   11348:	fd245783          	lhu	a5,-46(s0)
   1134c:	00f79793          	slli	a5,a5,0xf
   11350:	01079793          	slli	a5,a5,0x10
   11354:	0107d793          	srli	a5,a5,0x10
   11358:	0780006f          	j	113d0 <bf16_div+0x3e0>
   1135c:	fd241783          	lh	a5,-46(s0)
   11360:	00f79793          	slli	a5,a5,0xf
   11364:	01079713          	slli	a4,a5,0x10
   11368:	41075713          	srai	a4,a4,0x10
   1136c:	fdc42783          	lw	a5,-36(s0)
   11370:	01079793          	slli	a5,a5,0x10
   11374:	4107d793          	srai	a5,a5,0x10
   11378:	00779793          	slli	a5,a5,0x7
   1137c:	01079693          	slli	a3,a5,0x10
   11380:	4106d693          	srai	a3,a3,0x10
   11384:	000087b7          	lui	a5,0x8
   11388:	f8078793          	addi	a5,a5,-128 # 7f80 <EXIT+0x7f23>
   1138c:	00f6f7b3          	and	a5,a3,a5
   11390:	01079793          	slli	a5,a5,0x10
   11394:	4107d793          	srai	a5,a5,0x10
   11398:	00f767b3          	or	a5,a4,a5
   1139c:	01079793          	slli	a5,a5,0x10
   113a0:	4107d793          	srai	a5,a5,0x10
   113a4:	01079713          	slli	a4,a5,0x10
   113a8:	01075713          	srli	a4,a4,0x10
   113ac:	fe442783          	lw	a5,-28(s0)
   113b0:	01079793          	slli	a5,a5,0x10
   113b4:	0107d793          	srli	a5,a5,0x10
   113b8:	07f7f793          	andi	a5,a5,127
   113bc:	01079793          	slli	a5,a5,0x10
   113c0:	0107d793          	srli	a5,a5,0x10
   113c4:	00f767b3          	or	a5,a4,a5
   113c8:	01079793          	slli	a5,a5,0x10
   113cc:	0107d793          	srli	a5,a5,0x10
   113d0:	00078513          	mv	a0,a5
   113d4:	04c12083          	lw	ra,76(sp)
   113d8:	04812403          	lw	s0,72(sp)
   113dc:	05010113          	addi	sp,sp,80
   113e0:	00008067          	ret

000113e4 <test_chacha20>:
   113e4:	e8010113          	addi	sp,sp,-384
   113e8:	16112e23          	sw	ra,380(sp)
   113ec:	16812c23          	sw	s0,376(sp)
   113f0:	18010413          	addi	s0,sp,384
   113f4:	000177b7          	lui	a5,0x17
   113f8:	88078793          	addi	a5,a5,-1920 # 16880 <bf16_two+0x4>
   113fc:	0007a883          	lw	a7,0(a5)
   11400:	0047a803          	lw	a6,4(a5)
   11404:	0087a503          	lw	a0,8(a5)
   11408:	00c7a583          	lw	a1,12(a5)
   1140c:	0107a603          	lw	a2,16(a5)
   11410:	0147a683          	lw	a3,20(a5)
   11414:	0187a703          	lw	a4,24(a5)
   11418:	01c7a783          	lw	a5,28(a5)
   1141c:	fd142223          	sw	a7,-60(s0)
   11420:	fd042423          	sw	a6,-56(s0)
   11424:	fca42623          	sw	a0,-52(s0)
   11428:	fcb42823          	sw	a1,-48(s0)
   1142c:	fcc42a23          	sw	a2,-44(s0)
   11430:	fcd42c23          	sw	a3,-40(s0)
   11434:	fce42e23          	sw	a4,-36(s0)
   11438:	fef42023          	sw	a5,-32(s0)
   1143c:	fa042c23          	sw	zero,-72(s0)
   11440:	4a0007b7          	lui	a5,0x4a000
   11444:	faf42e23          	sw	a5,-68(s0)
   11448:	fc042023          	sw	zero,-64(s0)
   1144c:	00100793          	li	a5,1
   11450:	fef42223          	sw	a5,-28(s0)
   11454:	000177b7          	lui	a5,0x17
   11458:	8a078713          	addi	a4,a5,-1888 # 168a0 <bf16_two+0x24>
   1145c:	f4440793          	addi	a5,s0,-188
   11460:	00070693          	mv	a3,a4
   11464:	07200713          	li	a4,114
   11468:	00070613          	mv	a2,a4
   1146c:	00068593          	mv	a1,a3
   11470:	00078513          	mv	a0,a5
   11474:	bc9fe0ef          	jal	1003c <memcpy>
   11478:	000177b7          	lui	a5,0x17
   1147c:	91478793          	addi	a5,a5,-1772 # 16914 <bf16_two+0x98>
   11480:	0007a603          	lw	a2,0(a5)
   11484:	0047a683          	lw	a3,4(a5)
   11488:	0087a703          	lw	a4,8(a5)
   1148c:	00c7a783          	lw	a5,12(a5)
   11490:	ecc42023          	sw	a2,-320(s0)
   11494:	ecd42223          	sw	a3,-316(s0)
   11498:	ece42423          	sw	a4,-312(s0)
   1149c:	ecf42623          	sw	a5,-308(s0)
   114a0:	ec040793          	addi	a5,s0,-320
   114a4:	00f00713          	li	a4,15
   114a8:	04000893          	li	a7,64
   114ac:	00100513          	li	a0,1
   114b0:	00f005b3          	add	a1,zero,a5
   114b4:	00070613          	mv	a2,a4
   114b8:	00000073          	ecall
   114bc:	fb840713          	addi	a4,s0,-72
   114c0:	fc440693          	addi	a3,s0,-60
   114c4:	f4440593          	addi	a1,s0,-188
   114c8:	ed040513          	addi	a0,s0,-304
   114cc:	fe442783          	lw	a5,-28(s0)
   114d0:	07200613          	li	a2,114
   114d4:	544010ef          	jal	12a18 <chacha20>
   114d8:	00100793          	li	a5,1
   114dc:	fef407a3          	sb	a5,-17(s0)
   114e0:	fe042423          	sw	zero,-24(s0)
   114e4:	0400006f          	j	11524 <test_chacha20+0x140>
   114e8:	fe842783          	lw	a5,-24(s0)
   114ec:	ff078793          	addi	a5,a5,-16
   114f0:	008787b3          	add	a5,a5,s0
   114f4:	ee07c703          	lbu	a4,-288(a5)
   114f8:	000177b7          	lui	a5,0x17
   114fc:	bc078693          	addi	a3,a5,-1088 # 16bc0 <exp.0>
   11500:	fe842783          	lw	a5,-24(s0)
   11504:	00f687b3          	add	a5,a3,a5
   11508:	0007c783          	lbu	a5,0(a5)
   1150c:	00f70663          	beq	a4,a5,11518 <test_chacha20+0x134>
   11510:	fe0407a3          	sb	zero,-17(s0)
   11514:	01c0006f          	j	11530 <test_chacha20+0x14c>
   11518:	fe842783          	lw	a5,-24(s0)
   1151c:	00178793          	addi	a5,a5,1
   11520:	fef42423          	sw	a5,-24(s0)
   11524:	fe842703          	lw	a4,-24(s0)
   11528:	07100793          	li	a5,113
   1152c:	fae7fee3          	bgeu	a5,a4,114e8 <test_chacha20+0x104>
   11530:	fef44783          	lbu	a5,-17(s0)
   11534:	06078663          	beqz	a5,115a0 <test_chacha20+0x1bc>
   11538:	000177b7          	lui	a5,0x17
   1153c:	92478793          	addi	a5,a5,-1756 # 16924 <bf16_two+0xa8>
   11540:	0007a883          	lw	a7,0(a5)
   11544:	0047a803          	lw	a6,4(a5)
   11548:	0087a503          	lw	a0,8(a5)
   1154c:	00c7a583          	lw	a1,12(a5)
   11550:	0107a603          	lw	a2,16(a5)
   11554:	0147a683          	lw	a3,20(a5)
   11558:	0187a703          	lw	a4,24(a5)
   1155c:	eb142023          	sw	a7,-352(s0)
   11560:	eb042223          	sw	a6,-348(s0)
   11564:	eaa42423          	sw	a0,-344(s0)
   11568:	eab42623          	sw	a1,-340(s0)
   1156c:	eac42823          	sw	a2,-336(s0)
   11570:	ead42a23          	sw	a3,-332(s0)
   11574:	eae42c23          	sw	a4,-328(s0)
   11578:	01c7c783          	lbu	a5,28(a5)
   1157c:	eaf40e23          	sb	a5,-324(s0)
   11580:	ea040793          	addi	a5,s0,-352
   11584:	01c00713          	li	a4,28
   11588:	04000893          	li	a7,64
   1158c:	00100513          	li	a0,1
   11590:	00f005b3          	add	a1,zero,a5
   11594:	00070613          	mv	a2,a4
   11598:	00000073          	ecall
   1159c:	0680006f          	j	11604 <test_chacha20+0x220>
   115a0:	000177b7          	lui	a5,0x17
   115a4:	94478793          	addi	a5,a5,-1724 # 16944 <bf16_two+0xc8>
   115a8:	0007a883          	lw	a7,0(a5)
   115ac:	0047a803          	lw	a6,4(a5)
   115b0:	0087a503          	lw	a0,8(a5)
   115b4:	00c7a583          	lw	a1,12(a5)
   115b8:	0107a603          	lw	a2,16(a5)
   115bc:	0147a683          	lw	a3,20(a5)
   115c0:	0187a703          	lw	a4,24(a5)
   115c4:	e9142023          	sw	a7,-384(s0)
   115c8:	e9042223          	sw	a6,-380(s0)
   115cc:	e8a42423          	sw	a0,-376(s0)
   115d0:	e8b42623          	sw	a1,-372(s0)
   115d4:	e8c42823          	sw	a2,-368(s0)
   115d8:	e8d42a23          	sw	a3,-364(s0)
   115dc:	e8e42c23          	sw	a4,-360(s0)
   115e0:	01c7c783          	lbu	a5,28(a5)
   115e4:	e8f40e23          	sb	a5,-356(s0)
   115e8:	e8040793          	addi	a5,s0,-384
   115ec:	01c00713          	li	a4,28
   115f0:	04000893          	li	a7,64
   115f4:	00100513          	li	a0,1
   115f8:	00f005b3          	add	a1,zero,a5
   115fc:	00070613          	mv	a2,a4
   11600:	00000073          	ecall
   11604:	00000013          	nop
   11608:	17c12083          	lw	ra,380(sp)
   1160c:	17812403          	lw	s0,376(sp)
   11610:	18010113          	addi	sp,sp,384
   11614:	00008067          	ret

00011618 <test_bf16_add>:
   11618:	f9010113          	addi	sp,sp,-112
   1161c:	06112623          	sw	ra,108(sp)
   11620:	06812423          	sw	s0,104(sp)
   11624:	07010413          	addi	s0,sp,112
   11628:	000177b7          	lui	a5,0x17
   1162c:	96478793          	addi	a5,a5,-1692 # 16964 <bf16_two+0xe8>
   11630:	0007a603          	lw	a2,0(a5)
   11634:	0047a683          	lw	a3,4(a5)
   11638:	0087a703          	lw	a4,8(a5)
   1163c:	00c7a783          	lw	a5,12(a5)
   11640:	fcc42a23          	sw	a2,-44(s0)
   11644:	fcd42c23          	sw	a3,-40(s0)
   11648:	fce42e23          	sw	a4,-36(s0)
   1164c:	fef42023          	sw	a5,-32(s0)
   11650:	fd440793          	addi	a5,s0,-44
   11654:	00f00713          	li	a4,15
   11658:	04000893          	li	a7,64
   1165c:	00100513          	li	a0,1
   11660:	00f005b3          	add	a1,zero,a5
   11664:	00070613          	mv	a2,a4
   11668:	00000073          	ecall
   1166c:	000047b7          	lui	a5,0x4
   11670:	f8078793          	addi	a5,a5,-128 # 3f80 <EXIT+0x3f23>
   11674:	fef41623          	sh	a5,-20(s0)
   11678:	000047b7          	lui	a5,0x4
   1167c:	f8078793          	addi	a5,a5,-128 # 3f80 <EXIT+0x3f23>
   11680:	fef41423          	sh	a5,-24(s0)
   11684:	fe845783          	lhu	a5,-24(s0)
   11688:	00078593          	mv	a1,a5
   1168c:	fec45783          	lhu	a5,-20(s0)
   11690:	00078513          	mv	a0,a5
   11694:	92cff0ef          	jal	107c0 <bf16_add>
   11698:	00050793          	mv	a5,a0
   1169c:	fef41223          	sh	a5,-28(s0)
   116a0:	000177b7          	lui	a5,0x17
   116a4:	97478793          	addi	a5,a5,-1676 # 16974 <bf16_two+0xf8>
   116a8:	0007a603          	lw	a2,0(a5)
   116ac:	0047a683          	lw	a3,4(a5)
   116b0:	0087a703          	lw	a4,8(a5)
   116b4:	fcc42223          	sw	a2,-60(s0)
   116b8:	fcd42423          	sw	a3,-56(s0)
   116bc:	fce42623          	sw	a4,-52(s0)
   116c0:	00c7d703          	lhu	a4,12(a5)
   116c4:	fce41823          	sh	a4,-48(s0)
   116c8:	00e7c783          	lbu	a5,14(a5)
   116cc:	fcf40923          	sb	a5,-46(s0)
   116d0:	fc440793          	addi	a5,s0,-60
   116d4:	00e00713          	li	a4,14
   116d8:	04000893          	li	a7,64
   116dc:	00100513          	li	a0,1
   116e0:	00f005b3          	add	a1,zero,a5
   116e4:	00070613          	mv	a2,a4
   116e8:	00000073          	ecall
   116ec:	fe445783          	lhu	a5,-28(s0)
   116f0:	00078513          	mv	a0,a5
   116f4:	bddfe0ef          	jal	102d0 <print_hex>
   116f8:	fe445703          	lhu	a4,-28(s0)
   116fc:	000047b7          	lui	a5,0x4
   11700:	04f71263          	bne	a4,a5,11744 <test_bf16_add+0x12c>
   11704:	415027b7          	lui	a5,0x41502
   11708:	02078793          	addi	a5,a5,32 # 41502020 <__stack_top+0x414ea360>
   1170c:	faf42c23          	sw	a5,-72(s0)
   11710:	444557b7          	lui	a5,0x44455
   11714:	35378793          	addi	a5,a5,851 # 44455353 <__stack_top+0x4443d693>
   11718:	faf42e23          	sw	a5,-68(s0)
   1171c:	00a00793          	li	a5,10
   11720:	fcf41023          	sh	a5,-64(s0)
   11724:	fb840793          	addi	a5,s0,-72
   11728:	00900713          	li	a4,9
   1172c:	04000893          	li	a7,64
   11730:	00100513          	li	a0,1
   11734:	00f005b3          	add	a1,zero,a5
   11738:	00070613          	mv	a2,a4
   1173c:	00000073          	ecall
   11740:	0600006f          	j	117a0 <test_bf16_add+0x188>
   11744:	000177b7          	lui	a5,0x17
   11748:	98478793          	addi	a5,a5,-1660 # 16984 <bf16_two+0x108>
   1174c:	0007a803          	lw	a6,0(a5)
   11750:	0047a503          	lw	a0,4(a5)
   11754:	0087a583          	lw	a1,8(a5)
   11758:	00c7a603          	lw	a2,12(a5)
   1175c:	0107a683          	lw	a3,16(a5)
   11760:	0147a703          	lw	a4,20(a5)
   11764:	0187a783          	lw	a5,24(a5)
   11768:	f9042e23          	sw	a6,-100(s0)
   1176c:	faa42023          	sw	a0,-96(s0)
   11770:	fab42223          	sw	a1,-92(s0)
   11774:	fac42423          	sw	a2,-88(s0)
   11778:	fad42623          	sw	a3,-84(s0)
   1177c:	fae42823          	sw	a4,-80(s0)
   11780:	faf42a23          	sw	a5,-76(s0)
   11784:	f9c40793          	addi	a5,s0,-100
   11788:	01b00713          	li	a4,27
   1178c:	04000893          	li	a7,64
   11790:	00100513          	li	a0,1
   11794:	00f005b3          	add	a1,zero,a5
   11798:	00070613          	mv	a2,a4
   1179c:	00000073          	ecall
   117a0:	00000013          	nop
   117a4:	06c12083          	lw	ra,108(sp)
   117a8:	06812403          	lw	s0,104(sp)
   117ac:	07010113          	addi	sp,sp,112
   117b0:	00008067          	ret

000117b4 <test_bf16_sub>:
   117b4:	f9010113          	addi	sp,sp,-112
   117b8:	06112623          	sw	ra,108(sp)
   117bc:	06812423          	sw	s0,104(sp)
   117c0:	07010413          	addi	s0,sp,112
   117c4:	000177b7          	lui	a5,0x17
   117c8:	9a078793          	addi	a5,a5,-1632 # 169a0 <bf16_two+0x124>
   117cc:	0007a603          	lw	a2,0(a5)
   117d0:	0047a683          	lw	a3,4(a5)
   117d4:	0087a703          	lw	a4,8(a5)
   117d8:	00c7a783          	lw	a5,12(a5)
   117dc:	fcc42a23          	sw	a2,-44(s0)
   117e0:	fcd42c23          	sw	a3,-40(s0)
   117e4:	fce42e23          	sw	a4,-36(s0)
   117e8:	fef42023          	sw	a5,-32(s0)
   117ec:	fd440793          	addi	a5,s0,-44
   117f0:	00f00713          	li	a4,15
   117f4:	04000893          	li	a7,64
   117f8:	00100513          	li	a0,1
   117fc:	00f005b3          	add	a1,zero,a5
   11800:	00070613          	mv	a2,a4
   11804:	00000073          	ecall
   11808:	000047b7          	lui	a5,0x4
   1180c:	04078793          	addi	a5,a5,64 # 4040 <EXIT+0x3fe3>
   11810:	fef41623          	sh	a5,-20(s0)
   11814:	000047b7          	lui	a5,0x4
   11818:	fef41423          	sh	a5,-24(s0)
   1181c:	fe845783          	lhu	a5,-24(s0)
   11820:	00078593          	mv	a1,a5
   11824:	fec45783          	lhu	a5,-20(s0)
   11828:	00078513          	mv	a0,a5
   1182c:	b94ff0ef          	jal	10bc0 <bf16_sub>
   11830:	00050793          	mv	a5,a0
   11834:	fef41223          	sh	a5,-28(s0)
   11838:	000177b7          	lui	a5,0x17
   1183c:	9b078793          	addi	a5,a5,-1616 # 169b0 <bf16_two+0x134>
   11840:	0007a603          	lw	a2,0(a5)
   11844:	0047a683          	lw	a3,4(a5)
   11848:	0087a703          	lw	a4,8(a5)
   1184c:	fcc42223          	sw	a2,-60(s0)
   11850:	fcd42423          	sw	a3,-56(s0)
   11854:	fce42623          	sw	a4,-52(s0)
   11858:	00c7d703          	lhu	a4,12(a5)
   1185c:	fce41823          	sh	a4,-48(s0)
   11860:	00e7c783          	lbu	a5,14(a5)
   11864:	fcf40923          	sb	a5,-46(s0)
   11868:	fc440793          	addi	a5,s0,-60
   1186c:	00e00713          	li	a4,14
   11870:	04000893          	li	a7,64
   11874:	00100513          	li	a0,1
   11878:	00f005b3          	add	a1,zero,a5
   1187c:	00070613          	mv	a2,a4
   11880:	00000073          	ecall
   11884:	fe445783          	lhu	a5,-28(s0)
   11888:	00078513          	mv	a0,a5
   1188c:	a45fe0ef          	jal	102d0 <print_hex>
   11890:	fe445703          	lhu	a4,-28(s0)
   11894:	000047b7          	lui	a5,0x4
   11898:	f8078793          	addi	a5,a5,-128 # 3f80 <EXIT+0x3f23>
   1189c:	04f71263          	bne	a4,a5,118e0 <test_bf16_sub+0x12c>
   118a0:	415027b7          	lui	a5,0x41502
   118a4:	02078793          	addi	a5,a5,32 # 41502020 <__stack_top+0x414ea360>
   118a8:	faf42c23          	sw	a5,-72(s0)
   118ac:	444557b7          	lui	a5,0x44455
   118b0:	35378793          	addi	a5,a5,851 # 44455353 <__stack_top+0x4443d693>
   118b4:	faf42e23          	sw	a5,-68(s0)
   118b8:	00a00793          	li	a5,10
   118bc:	fcf41023          	sh	a5,-64(s0)
   118c0:	fb840793          	addi	a5,s0,-72
   118c4:	00900713          	li	a4,9
   118c8:	04000893          	li	a7,64
   118cc:	00100513          	li	a0,1
   118d0:	00f005b3          	add	a1,zero,a5
   118d4:	00070613          	mv	a2,a4
   118d8:	00000073          	ecall
   118dc:	0600006f          	j	1193c <test_bf16_sub+0x188>
   118e0:	000177b7          	lui	a5,0x17
   118e4:	9c078793          	addi	a5,a5,-1600 # 169c0 <bf16_two+0x144>
   118e8:	0007a803          	lw	a6,0(a5)
   118ec:	0047a503          	lw	a0,4(a5)
   118f0:	0087a583          	lw	a1,8(a5)
   118f4:	00c7a603          	lw	a2,12(a5)
   118f8:	0107a683          	lw	a3,16(a5)
   118fc:	0147a703          	lw	a4,20(a5)
   11900:	0187a783          	lw	a5,24(a5)
